%Scenic.FromSVG.SVG{
  width: 640,
  height: 480,
  root_prim: {:group,
   [
     {:group,
      [
        {:group,
         [
           {:path,
            [
              :begin,
              {:move_to, 171.81, 92.79},
              {:line_to, 173.56, 92.65},
              {:line_to, 178.23, 93.42},
              {:line_to, 184.73, 96.14},
              {:line_to, 184.73, 100.69},
              {:line_to, 178.23, 103.41},
              {:line_to, 173.56, 104.17999999999999},
              {:line_to, 171.81, 104.03999999999999},
              {:line_to, 170.88, 111.05},
              {:line_to, 172.60999999999999, 111.36999999999999},
              {:line_to, 176.92999999999998, 113.32},
              {:line_to, 182.49999999999997, 117.63},
              {:line_to, 181.31999999999996, 122.03},
              {:line_to, 174.33999999999997, 122.97},
              {:line_to, 169.62999999999997, 122.5},
              {:line_to, 167.96999999999997, 121.91},
              {:line_to, 165.25999999999996, 128.45},
              {:line_to, 166.84999999999997, 129.2},
              {:line_to, 170.51999999999995, 132.2},
              {:line_to, 174.78999999999996, 137.81},
              {:line_to, 172.50999999999996, 141.75},
              {:line_to, 165.51999999999995, 140.86},
              {:line_to, 161.08999999999995, 139.18},
              {:line_to, 159.63999999999996, 138.19},
              {:line_to, 155.33999999999995, 143.8},
              {:line_to, 156.67999999999995, 144.94},
              {:line_to, 159.43999999999994, 148.79},
              {:line_to, 162.10999999999993, 155.29999999999998},
              {:line_to, 158.88999999999993, 158.51999999999998},
              {:line_to, 152.36999999999992, 155.85},
              {:line_to, 148.52999999999992, 153.09},
              {:line_to, 147.38999999999993, 151.75},
              {:line_to, 141.76999999999992, 156.06},
              {:line_to, 142.76999999999992, 157.5},
              {:line_to, 144.44999999999993, 161.94},
              {:line_to, 145.33999999999992, 168.92},
              {:line_to, 141.39999999999992, 171.2},
              {:line_to, 135.7899999999999, 166.92999999999998},
              {:line_to, 132.7899999999999, 163.26999999999998},
              {:line_to, 132.0399999999999, 161.67999999999998},
              {:line_to, 125.4999999999999, 164.37999999999997},
              {:line_to, 126.0899999999999, 166.03999999999996},
              {:line_to, 126.5599999999999, 170.75999999999996},
              {:line_to, 125.6199999999999, 177.73999999999995},
              {:line_to, 121.2199999999999, 178.91999999999996},
              {:line_to, 116.9099999999999, 173.33999999999995},
              {:line_to, 114.9599999999999, 169.01999999999995},
              {:line_to, 114.6399999999999, 167.28999999999996},
              {:line_to, 107.6299999999999, 168.21999999999997},
              {:line_to, 107.7699999999999, 169.96999999999997},
              {:line_to, 106.9999999999999, 174.64999999999998},
              {:line_to, 104.2799999999999, 181.14999999999998},
              {:line_to, 99.7299999999999, 181.14999999999998},
              {:line_to, 97.0099999999999, 174.64999999999998},
              {:line_to, 96.23999999999991, 169.96999999999997},
              {:line_to, 96.37999999999991, 168.21999999999997},
              {:line_to, 89.3699999999999, 167.28999999999996},
              {:line_to, 89.04999999999991, 169.01999999999995},
              {:line_to, 87.09999999999991, 173.33999999999995},
              {:line_to, 82.7899999999999, 178.91999999999996},
              {:line_to, 78.3899999999999, 177.73999999999995},
              {:line_to, 77.4499999999999, 170.75999999999996},
              {:line_to, 77.9199999999999, 166.03999999999996},
              {:line_to, 78.5099999999999, 164.37999999999997},
              {:line_to, 71.9699999999999, 161.67999999999998},
              {:line_to, 71.2199999999999, 163.26999999999998},
              {:line_to, 68.2199999999999, 166.92999999999998},
              {:line_to, 62.6099999999999, 171.2},
              {:line_to, 58.6699999999999, 168.92},
